step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/param,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
92499,369,369,2.45125e-05,0,0,0.5,0,0.000786274,0.00024152,6.8283,0.000332483,1.22049,0.0245952,0.00666603,0.0269858,0,1.7272,1.7272,0,6.30345,11.6702,1.30716,0.0727418,0,5.15469,0,7.18876,16.875,2.54829,0,0,12.8246,0
92549,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92599,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92649,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92699,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92749,370,370,2.42673e-05,0,0,0.5,0,0.000789355,0.000244572,6.78549,0.000331421,1.21116,0.02489,0.00668857,0.0274536,0,1.71964,1.71964,0,6.37549,11.7531,1.30433,0.0722468,0,5.23013,0,7.09872,16.8748,2.54148,0,0,13.1393,0
92799,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92849,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92899,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92949,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92999,371,371,2.40247e-05,0,0,0.5,0,0.000802763,0.000249311,6.76124,0.000335675,1.21309,0.0261112,0.0069381,0.0285115,0,1.73911,1.73911,0,6.3472,11.6382,1.30444,0.0724545,0,5.16002,0,7.16639,16.8801,2.55021,0,0,13.0342,0
93049,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93099,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93149,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93199,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93249,372,372,2.37844e-05,0,0,0.5,0,0.000803451,0.000248312,6.64359,0.000337233,1.21291,0.0257217,0.00684917,0.0283779,0,1.71969,1.71969,0,6.34571,11.6222,1.30508,0.0724477,0,5.11963,0,7.21585,16.8683,2.54443,0,0,12.8806,0
93299,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93349,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93399,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93449,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93499,373,373,2.35466e-05,0,0,0.5,0,0.000783248,0.000245988,6.80551,0.000332597,1.29383,0.0238682,0.00661449,0.026286,0,1.70846,1.70846,0,6.42232,11.675,1.30936,0.0728071,0,5.14695,0,7.15679,16.8871,2.54669,0,0,12.9442,0
93549,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93599,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93649,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93699,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93749,374,374,2.33111e-05,0,0,0.5,0,0.000798564,0.000245713,6.60574,0.000331687,1.26909,0.0249688,0.00655706,0.0270578,0,1.70984,1.70984,0,6.36095,11.7195,1.30575,0.0726045,0,5.19727,0,7.17208,16.9104,2.5498,0,0,13.0139,0
93799,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93849,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93899,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93949,375,,2.3078e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93999,375,375,2.3078e-05,0,0,0.5,0,0.000798229,0.000248036,6.77761,0.000336254,1.24066,0.0254306,0.00670664,0.0277545,0,1.72743,1.72743,0,6.38545,11.6737,1.30925,0.0725058,0,5.16234,0,7.19084,16.9107,2.55248,0,0,13.0042,0
94049,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94099,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94149,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94199,376,,2.28472e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94249,376,376,2.28472e-05,0,0,0.5,0,0.000795223,0.000243752,6.75531,0.000332676,1.26008,0.0250247,0.00658547,0.0269916,0,1.70665,1.70665,0,6.34679,11.7038,1.30523,0.0723287,0,5.19042,0,7.17367,16.9048,2.54631,0,0,12.9669,0
94299,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94349,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94399,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94449,377,,2.26187e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94499,377,377,2.26187e-05,0,0,0.5,0,0.000800072,0.000247923,6.7626,0.000339798,1.21601,0.0253617,0.00666184,0.0278269,0,1.71093,1.71093,0,6.41078,11.6532,1.31042,0.0722824,0,5.14382,0,7.16758,16.9048,2.5495,0,0,13.0697,0
94549,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94599,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94649,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94699,378,,2.23926e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94749,378,378,2.23926e-05,0,0,0.5,0,0.000795212,0.000250893,6.65202,0.000336148,1.19462,0.0248858,0.00697001,0.0282131,0,1.71476,1.71476,0,6.41883,11.6888,1.31339,0.0726723,0,5.16342,0,7.1428,16.9104,2.55248,0,0,12.9576,0
94799,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94849,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94899,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94949,379,,2.21686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94999,379,379,2.21686e-05,0,0,0.5,0,0.000800866,0.000252931,6.72139,0.000336717,1.23891,0.0249877,0.00705067,0.0274721,0,1.70439,1.70439,0,6.44365,11.7581,1.31434,0.0727457,0,5.17767,0,7.1652,16.901,2.55134,0,0,12.889,0
95049,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95099,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95149,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95199,380,,2.19469e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95249,380,380,2.19469e-05,0,0,0.5,0,0.00078814,0.000243082,6.76792,0.000331953,1.26712,0.0245292,0.00637572,0.026498,0,1.71038,1.71038,0,6.38773,11.7214,1.30971,0.0723959,0,5.20388,0,7.21142,16.898,2.55232,0,0,12.8761,0
95299,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95349,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95399,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95449,381,,2.17275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95499,381,381,2.17275e-05,0,0,0.5,0,0.000782384,0.00024845,6.76947,0.000331503,1.23563,0.0240892,0.00662132,0.0268194,0,1.6936,1.6936,0,6.42104,11.6617,1.31426,0.0723861,0,5.14344,0,7.16941,16.8865,2.54646,0,0,12.9063,0
95549,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95599,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95649,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95699,382,,2.15102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95749,382,382,2.15102e-05,0,0,0.5,0,0.000805687,0.000248122,6.69704,0.000333743,1.22529,0.0254434,0.00676395,0.0276802,0,1.70804,1.70804,0,6.449,11.719,1.30955,0.0719012,0,5.19681,0,7.12515,16.8909,2.54481,0,0,13.1298,0
95799,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95849,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95899,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95949,383,,2.12951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95999,383,383,2.12951e-05,0,0,0.5,0,0.000776762,0.000247648,6.8371,0.00033014,1.24652,0.0237907,0.0064527,0.0261262,0,1.69614,1.69614,0,6.43093,11.6343,1.31156,0.072149,0,5.14906,0,7.17545,16.8861,2.55197,0,0,13.0008,0
96049,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96099,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96149,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96199,384,,2.10821e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96249,384,384,2.10821e-05,0,0,0.5,0,0.000787975,0.000248915,6.69091,0.0003362,1.2084,0.0240833,0.00662121,0.0262044,0,1.68696,1.68696,0,6.42406,11.6556,1.3088,0.0722858,0,5.18459,0,7.15063,16.8728,2.54754,0,0,12.894,0
96299,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96349,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96399,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96449,385,,2.08713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96499,385,385,2.08713e-05,0,0,0.5,0,0.000807708,0.000253836,6.51434,0.000337743,1.17877,0.025668,0.00686626,0.0278919,0,1.691,1.691,0,6.4805,11.7337,1.3146,0.0722258,0,5.20877,0,7.19144,16.8911,2.55022,0,0,13.14,0
96549,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96599,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96649,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96699,386,,2.06626e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96749,386,386,2.06626e-05,0,0,0.5,0,0.000802907,0.000252561,6.63836,0.000337437,1.2599,0.025438,0.00696925,0.0282445,0,1.70875,1.70875,0,6.41164,11.7143,1.30494,0.0719498,0,5.17572,0,7.14789,16.8903,2.54819,0,0,13.1631,0
96799,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96849,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96899,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96949,387,,2.0456e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96999,387,387,2.0456e-05,0,0,0.5,0,0.000801101,0.000254348,6.62162,0.00034108,1.24216,0.0249813,0.00682596,0.027679,0,1.67682,1.67682,0,6.36629,11.634,1.30382,0.0721018,0,5.17069,0,7.15563,16.8809,2.5478,0,0,13.098,0
97049,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97099,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97149,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97199,388,,2.02514e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97249,388,388,2.02514e-05,0,0,0.5,0,0.000809161,0.000253356,6.72982,0.000338588,1.28288,0.0257253,0.00676767,0.0275222,0,1.694,1.694,0,6.4403,11.6865,1.31586,0.0727801,0,5.17629,0,7.19365,16.8583,2.54461,0,0,12.8752,0
97299,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97349,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97399,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97449,389,,2.00489e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97499,389,389,2.00489e-05,0,0,0.5,0,0.000808246,0.000252247,6.62205,0.000345511,1.24317,0.0257322,0.00679892,0.0282306,0,1.69496,1.69496,0,6.39209,11.7027,1.30453,0.0723678,0,5.1736,0,7.20961,16.9046,2.54799,0,0,12.9139,0
97549,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97599,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97649,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97699,390,,1.98484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97749,390,390,1.98484e-05,0,0,0.5,0,0.000799223,0.000253483,6.58738,0.000336947,1.22377,0.0247202,0.00681933,0.0272737,0,1.67626,1.67626,0,6.41625,11.7085,1.30723,0.0720809,0,5.19883,0,7.10266,16.9006,2.5477,0,0,13.1684,0
97799,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97849,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97899,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97949,391,,1.96499e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97999,391,391,1.96499e-05,0,0,0.5,0,0.000807021,0.000253105,6.63148,0.000343746,1.257,0.0255258,0.00684653,0.0278407,0,1.69292,1.69292,0,6.35878,11.6549,1.30648,0.0722032,0,5.14881,0,7.16582,16.8733,2.54398,0,0,12.9475,0
98049,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98099,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98149,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98199,392,,1.94534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98249,392,392,1.94534e-05,0,0,0.5,0,0.000809528,0.000255249,6.54621,0.000345353,1.25854,0.0257646,0.00685325,0.0283629,0,1.6837,1.6837,0,6.37931,11.6365,1.31049,0.0725784,0,5.15008,0,7.15503,16.8901,2.54578,0,0,12.9655,0
98299,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98349,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98399,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98449,393,,1.92589e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98499,393,393,1.92589e-05,0,0,0.5,0,0.000800568,0.000249227,6.58197,0.000339011,1.20967,0.0250572,0.00656902,0.0271309,0,1.68132,1.68132,0,6.3848,11.6756,1.30549,0.0721483,0,5.16672,0,7.09918,16.8853,2.53511,0,0,12.995,0
98549,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98599,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98649,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98699,394,,1.90663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98749,394,394,1.90663e-05,0,0,0.5,0,0.000794046,0.000250868,6.57128,0.000340161,1.21874,0.0244374,0.00650671,0.0267796,0,1.67053,1.67053,0,6.39693,11.6469,1.30735,0.072291,0,5.14289,0,7.21776,16.8876,2.55084,0,0,12.944,0
98799,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98849,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98899,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98949,395,,1.88756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98999,395,395,1.88756e-05,0,0,0.5,0,0.000791518,0.000254125,6.73222,0.000338162,1.23642,0.0246844,0.00687119,0.0273746,0,1.67679,1.67679,0,6.47068,11.6704,1.31308,0.0724271,0,5.17312,0,7.17906,16.8717,2.5417,0,0,12.8404,0
99049,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99099,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99149,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99199,396,,1.86869e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99249,396,396,1.86869e-05,0,0,0.5,0,0.000798013,0.000253621,6.58246,0.000340637,1.2134,0.0246954,0.00671052,0.0272906,0,1.67651,1.67651,0,6.39692,11.6508,1.30813,0.0721515,0,5.17171,0,7.16491,16.8838,2.54559,0,0,13.0284,0
99299,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99349,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99399,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99449,397,,1.85e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99499,397,397,1.85e-05,0,0,0.5,0,0.000808278,0.000256225,6.6117,0.000344275,1.24487,0.0256559,0.00697355,0.0282017,0,1.68726,1.68726,0,6.33861,11.62,1.29938,0.0719904,0,5.14786,0,7.16205,16.8882,2.54591,0,0,13.0011,0
99549,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99599,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99649,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99699,398,,1.8315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99749,398,398,1.8315e-05,0,0,0.5,0,0.000817557,0.000257489,6.52065,0.000345588,1.21858,0.0263128,0.00700346,0.0285814,0,1.68831,1.68831,0,6.33052,11.6107,1.30453,0.0720251,0,5.17144,0,7.15362,16.8751,2.54432,0,0,13.0659,0
99799,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99849,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99899,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99949,399,,1.81319e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99999,399,399,1.81319e-05,0,0,0.5,0,0.000801648,0.000256202,6.70326,0.000343821,1.25399,0.0252388,0.00693106,0.0277045,0,1.66774,1.66774,0,6.34339,11.6584,1.30171,0.0716773,0,5.19268,0,7.21298,16.9124,2.55357,0,0,13.0796,0
