step,epoch,epoch,lr-Adam,lw/log_mag_w,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
84799,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84849,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84899,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84949,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84999,339,339,3.31384e-05,1,0,0,1,0,0.000343994,0.000178883,0.107829,1.50389e-05,0.259203,0.000312487,2.86278e-05,0.00028398,0,0.320091,0.320091,0,7.88559,15.1901,1.85867,0.207991,0.122105,0.0845058,0.0369616,0.431242,0.378334,0.194796,0,0.367877,0,6.87977,13.1136,1.78606,0,0,0.326339,0
85049,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85099,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85149,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85199,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85249,340,340,3.2807e-05,1,0,0,1,0,0.000343938,0.000176026,0.110408,1.52562e-05,0.274553,0.00031724,2.85399e-05,0.00028927,0,0.319675,0.319675,0,7.7677,15.2264,1.84703,0.206484,0.121821,0.084965,0.0347403,0.425457,0.376168,0.195751,0,0.368878,0,6.77847,13.0634,1.77335,0,0,0.324737,0
85299,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85349,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85399,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85449,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85499,341,341,3.24789e-05,1,0,0,1,0,0.000340043,0.000166325,0.108718,1.52548e-05,0.386776,0.000317622,3.06045e-05,0.000288092,0,0.318466,0.318466,0,7.80368,15.4267,1.85302,0.204058,0.121907,0.0840601,0.0352359,0.411178,0.373903,0.198064,0,0.372803,0,6.75156,13.038,1.76873,0,0,0.324556,0
85549,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85599,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85649,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85699,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85749,342,342,3.21541e-05,1,0,0,1,0,0.000343472,0.000162529,0.108224,1.52111e-05,0.56008,0.000316245,2.96679e-05,0.000285039,0,0.31844,0.31844,0,7.83857,15.2879,1.86058,0.204884,0.122122,0.0852614,0.0352842,0.417552,0.374076,0.195009,0,0.370082,0,6.84487,13.0552,1.77523,0,0,0.324636,0
85799,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85849,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85899,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85949,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85999,343,343,3.18326e-05,1,0,0,1,0,0.000359926,0.000179666,0.109811,1.52536e-05,0.371391,0.000315888,2.88701e-05,0.000280689,0,0.318288,0.318288,0,7.91566,15.2,1.85752,0.20445,0.122148,0.085043,0.0365867,0.412873,0.374944,0.195103,0,0.368038,0,6.87656,13.0864,1.78427,0,0,0.325559,0
86049,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86099,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86149,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86199,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86249,344,344,3.15142e-05,1,0,0,1,0,0.00033817,0.000160334,0.11132,1.55191e-05,0.511619,0.000318814,3.02388e-05,0.000281377,0,0.317092,0.317092,0,7.9556,15.4343,1.86921,0.203082,0.121741,0.0825485,0.0360774,0.406905,0.376336,0.194884,0,0.373314,0,6.87469,13.0383,1.77809,0,0,0.325156,0
86299,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86349,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86399,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86449,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86499,345,345,3.11991e-05,1,0,0,1,0,0.000340447,0.000160003,0.109055,1.52344e-05,0.49049,0.00031872,3.00396e-05,0.000284832,0,0.31727,0.31727,0,7.85127,15.3663,1.86799,0.205405,0.122399,0.0854992,0.0366466,0.415343,0.376019,0.196525,0,0.372083,0,6.85375,13.0774,1.78553,0,0,0.3254,0
86549,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86599,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86649,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86699,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86749,346,346,3.08871e-05,1,0,0,1,0,0.000351323,0.00017175,0.110469,1.52805e-05,0.402976,0.000320313,2.95744e-05,0.00029023,0,0.317731,0.317731,0,7.81375,15.3031,1.8506,0.204241,0.122119,0.0840813,0.0363335,0.412833,0.377714,0.192367,0,0.369801,0,6.7325,13.0409,1.76098,0,0,0.323634,0
86799,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86849,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86899,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86949,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86999,347,347,3.05782e-05,1,0,0,1,0,0.000349525,0.000170241,0.11206,1.55013e-05,0.413526,0.000323437,2.92183e-05,0.000286758,0,0.317203,0.317203,0,7.7448,15.6098,1.84481,0.204959,0.122068,0.0848116,0.038197,0.413576,0.374889,0.19621,0,0.378153,0,6.66441,13.0835,1.75777,0,0,0.323727,0
87049,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87099,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87149,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87199,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87249,348,348,3.02725e-05,1,0,0,1,0,0.000353865,0.000172936,0.110533,1.56007e-05,0.406318,0.000320565,2.92835e-05,0.00028492,0,0.316267,0.316267,0,7.83105,15.4782,1.85321,0.205115,0.122054,0.0846936,0.0378219,0.415795,0.375315,0.195013,0,0.374535,0,6.71348,13.005,1.76311,0,0,0.323322,0
87299,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87349,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87399,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87449,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87499,349,349,2.99697e-05,1,0,0,1,0,0.000359244,0.000178357,0.110863,1.54882e-05,0.346041,0.000324235,2.9821e-05,0.000285839,0,0.316851,0.316851,0,7.79862,15.3165,1.84053,0.20351,0.122057,0.084409,0.0344818,0.411948,0.374679,0.193485,0,0.37064,0,6.7171,13.0603,1.75604,0,0,0.324379,0
87549,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87599,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87649,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87699,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87749,350,350,2.967e-05,1,0,0,1,0,0.000357889,0.000176521,0.10949,1.52694e-05,0.394558,0.000322469,3.03089e-05,0.000288856,0,0.317122,0.317122,0,7.89185,15.4841,1.86867,0.201946,0.122244,0.08486,0.0340215,0.402103,0.373674,0.194776,0,0.374023,0,6.77805,13.0246,1.76436,0,0,0.322585,0
87799,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87849,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87899,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87949,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87999,351,351,2.93733e-05,1,0,0,1,0,0.000343288,0.000162518,0.112154,1.54127e-05,0.558386,0.00032469,3.03876e-05,0.000289792,0,0.316039,0.316039,0,7.82065,15.4535,1.84442,0.201047,0.121777,0.0837038,0.0320909,0.39948,0.373067,0.196164,0,0.372793,0,6.66211,13.0241,1.75368,0,0,0.323028,0
88049,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88099,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88149,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88199,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88249,352,352,2.90796e-05,1,0,0,1,0,0.000351545,0.000167791,0.11065,1.53941e-05,0.433443,0.000326217,3.02317e-05,0.000288598,0,0.316129,0.316129,0,7.9372,15.4514,1.8673,0.202822,0.121913,0.0854119,0.0349678,0.406409,0.373228,0.195004,0,0.374222,0,6.73411,13.0041,1.774,0,0,0.323286,0
88299,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88349,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88399,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88449,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88499,353,353,2.87888e-05,1,0,0,1,0,0.000364339,0.000178092,0.112149,1.56048e-05,0.361995,0.00032128,2.82831e-05,0.000286483,0,0.316363,0.316363,0,7.98093,15.427,1.87513,0.204174,0.122288,0.0861162,0.0366944,0.409312,0.374979,0.195655,0,0.37314,0,6.78733,13.01,1.77694,0,0,0.323054,0
88549,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88599,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88649,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88699,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88749,354,354,2.85009e-05,1,0,0,1,0,0.00036446,0.000178112,0.111581,1.53513e-05,0.418508,0.000321661,2.9256e-05,0.00028693,0,0.316322,0.316322,0,7.83866,15.6356,1.87813,0.203397,0.121728,0.084905,0.0339026,0.408655,0.375737,0.195451,0,0.378463,0,6.68342,13.0674,1.7609,0,0,0.323848,0
88799,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88849,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88899,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88949,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88999,355,355,2.82159e-05,1,0,0,1,0,0.000364134,0.000175968,0.111939,1.53668e-05,0.454459,0.000324736,2.90209e-05,0.000289219,0,0.315782,0.315782,0,7.88697,15.4698,1.86909,0.203095,0.121774,0.0849458,0.0339985,0.408855,0.37547,0.193528,0,0.374314,0,6.78949,12.99,1.77677,0,0,0.32317,0
89049,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89099,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89149,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89199,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89249,356,356,2.79338e-05,1,0,0,1,0,0.000362156,0.000176506,0.110884,1.53663e-05,0.488254,0.000321204,2.94857e-05,0.000289912,0,0.315838,0.315838,0,7.87115,15.572,1.87023,0.204094,0.122014,0.0858921,0.0366354,0.411667,0.375319,0.193037,0,0.378218,0,6.78254,12.9742,1.76555,0,0,0.323001,0
89299,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89349,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89399,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89449,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89499,357,357,2.76544e-05,1,0,0,1,0,0.000333062,0.000156977,0.112886,1.56157e-05,0.589748,0.000327048,2.93604e-05,0.000289546,0,0.315005,0.315005,0,7.75546,15.6568,1.85568,0.201747,0.122228,0.0843918,0.037637,0.396814,0.374501,0.194912,0,0.37915,0,6.64228,13.0248,1.74051,0,0,0.321661,0
89549,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89599,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89649,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89699,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89749,358,358,2.73779e-05,1,0,0,1,0,0.000324329,0.000147724,0.1131,1.56161e-05,0.645303,0.000324343,2.90148e-05,0.000289994,0,0.31534,0.31534,0,7.90456,15.5667,1.86517,0.202064,0.122555,0.0839085,0.0390375,0.395799,0.377184,0.193897,0,0.376972,0,6.83541,13.0579,1.76093,0,0,0.323826,0
89799,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89849,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89899,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89949,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89999,359,359,2.71041e-05,1,0,0,1,0,0.000322548,0.000145045,0.113475,1.55605e-05,0.618272,0.000327283,2.88746e-05,0.000288226,0,0.315173,0.315173,0,7.89913,15.4688,1.8543,0.200983,0.122503,0.0845082,0.0365249,0.393771,0.376365,0.192229,0,0.374264,0,6.71112,12.9892,1.74512,0,0,0.322266,0
90049,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90099,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90149,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90199,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90249,360,360,2.68331e-05,1,0,0,1,0,0.000325233,0.000146942,0.114961,1.55043e-05,0.620926,0.000328933,2.76306e-05,0.000291238,0,0.315025,0.315025,0,7.82991,15.4809,1.85657,0.199693,0.122426,0.085213,0.0348618,0.387483,0.373607,0.194567,0,0.374848,0,6.82205,12.9959,1.74754,0,0,0.322061,0
90299,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90349,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90399,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90449,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90499,361,361,2.65647e-05,1,0,0,1,0,0.000322252,0.000140984,0.113271,1.54398e-05,0.601921,0.00032614,2.8869e-05,0.000291713,0,0.314748,0.314748,0,7.78561,15.4467,1.84106,0.196869,0.121917,0.0824521,0.0325762,0.375266,0.375004,0.194001,0,0.372722,0,6.74662,12.979,1.73587,0,0,0.321095,0
90549,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90599,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90649,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90699,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90749,362,362,2.62991e-05,1,0,0,1,0,0.000316991,0.00013832,0.114959,1.53941e-05,0.600892,0.000326078,2.8915e-05,0.000289263,0,0.314677,0.314677,0,7.85676,15.3992,1.85781,0.198497,0.121947,0.0839015,0.0329744,0.384258,0.371127,0.196775,0,0.371902,0,6.79107,12.988,1.73992,0,0,0.321347,0
90799,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90849,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90899,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90949,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90999,363,363,2.60361e-05,1,0,0,1,0,0.000342607,0.000151945,0.114386,1.55754e-05,0.611522,0.00032894,2.91477e-05,0.000288231,0,0.31432,0.31432,0,7.79337,15.6001,1.85781,0.200623,0.1224,0.0851039,0.0354712,0.389992,0.373889,0.196882,0,0.377267,0,6.70867,12.9842,1.75433,0,0,0.321283,0
91049,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91099,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91149,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91199,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91249,364,364,2.57757e-05,1,0,0,1,0,0.000335484,0.000147117,0.117688,1.56681e-05,0.586756,0.000328714,2.88791e-05,0.000286846,0,0.314783,0.314783,0,7.85367,15.3892,1.85544,0.1997,0.122332,0.0838432,0.0369754,0.382434,0.377222,0.195395,0,0.372164,0,6.74414,13.0022,1.75308,0,0,0.321789,0
91299,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91349,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91399,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91449,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91499,365,365,2.5518e-05,1,0,0,1,0,0.000325935,0.000141844,0.116551,1.58816e-05,0.53778,0.000330674,2.89147e-05,0.000293184,0,0.314874,0.314874,0,7.81565,15.3645,1.84726,0.198653,0.121977,0.0826674,0.0350098,0.383336,0.375838,0.193088,0,0.371257,0,6.70167,12.995,1.74045,0,0,0.321283,0
91549,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91599,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91649,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91699,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91749,366,366,2.52628e-05,1,0,0,1,0,0.000312914,0.000136721,0.118701,1.59346e-05,0.550098,0.000330648,2.83173e-05,0.000293987,0,0.314356,0.314356,0,7.83909,15.4605,1.84964,0.199236,0.122213,0.0828119,0.0359581,0.386209,0.375401,0.19282,0,0.373132,0,6.73337,12.9976,1.73456,0,0,0.3207,0
91799,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91849,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91899,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91949,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91999,367,367,2.50102e-05,1,0,0,1,0,0.000314747,0.000136777,0.117967,1.58004e-05,0.561649,0.000328945,2.9549e-05,0.000289885,0,0.314396,0.314396,0,7.95901,15.2302,1.85689,0.199043,0.121873,0.0834337,0.0328429,0.38856,0.371755,0.195796,0,0.366907,0,6.76395,13.0618,1.74044,0,0,0.322127,0
92049,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92099,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92149,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92199,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92249,368,368,2.47601e-05,1,0,0,1,0,0.000311432,0.000134951,0.116796,1.58975e-05,0.531437,0.000333685,2.86622e-05,0.000290782,0,0.313697,0.313697,0,7.89424,15.4123,1.85184,0.198973,0.121893,0.0826022,0.0345455,0.388648,0.372994,0.193156,0,0.371297,0,6.72113,12.9983,1.73482,0,0,0.320369,0
92299,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92349,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92399,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92449,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92499,369,369,2.45125e-05,1,0,0,1,0,0.000306318,0.000133348,0.117834,1.58637e-05,0.581444,0.000334678,2.97017e-05,0.000293665,0,0.313699,0.313699,0,7.86339,15.4555,1.84518,0.199557,0.121395,0.0829638,0.0338545,0.392992,0.372063,0.194074,0,0.372295,0,6.7117,12.9772,1.73216,0,0,0.319961,0
92549,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92599,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92649,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92699,370,,2.42673e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92749,370,370,2.42673e-05,1,0,0,1,0,0.000316649,0.000139531,0.116161,1.55754e-05,0.608241,0.000332663,2.98502e-05,0.00029152,0,0.313656,0.313656,0,7.75403,15.3772,1.84136,0.201084,0.121392,0.084348,0.0332787,0.399438,0.371353,0.196697,0,0.37152,0,6.5877,12.9706,1.72854,0,0,0.320409,0
92799,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92849,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92899,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92949,371,,2.40247e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92999,371,371,2.40247e-05,1,0,0,1,0,0.00032542,0.000145577,0.114888,1.56544e-05,0.574959,0.000327757,3.12691e-05,0.000287014,0,0.313713,0.313713,0,7.74708,15.3801,1.83352,0.200572,0.121348,0.0833919,0.0333602,0.3964,0.372004,0.196931,0,0.370317,0,6.66802,13.0478,1.72979,0,0,0.322053,0
93049,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93099,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93149,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93199,372,,2.37844e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93249,372,372,2.37844e-05,1,0,0,1,0,0.000323464,0.000143694,0.117498,1.57609e-05,0.596889,0.000336015,3.03426e-05,0.000293399,0,0.313043,0.313043,0,7.69294,15.557,1.83185,0.200795,0.121573,0.0832961,0.0346665,0.396163,0.372088,0.196981,0,0.375231,0,6.57286,12.9942,1.7256,0,0,0.320479,0
93299,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93349,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93399,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93449,373,,2.35466e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93499,373,373,2.35466e-05,1,0,0,1,0,0.000340123,0.000152827,0.116617,1.56657e-05,0.585445,0.000335284,3.05055e-05,0.000291499,0,0.313354,0.313354,0,7.77985,15.4851,1.85039,0.201756,0.121352,0.0835837,0.0333552,0.402748,0.373019,0.196478,0,0.373512,0,6.72737,12.9957,1.74624,0,0,0.320638,0
93549,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93599,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93649,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93699,374,,2.33111e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
