step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/BFRQ_0,train/param_grad/CF_DELAY_0,train/param_grad/CF_DEPTH_0,train/param_grad/CF_MIX_0,train/param_grad/CF_RATE_0,train/param_grad/CUTOFF_0,train/param_grad/M_OSC_0,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/param,val_id/param_group/chorus_delay_ms,val_id/param_group/chorus_depth,val_id/param_group/chorus_mix,val_id/param_group/chorus_rate,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/mfcc03,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
42999,171,171,0.000179316,1.90013,0,0.404993,0.0726738,0.000237317,0.174937,0.0190033,0.00305828,0.00300602,0.0186685,1.91018e-05,0.00302133,0.0030498,0,0.10093,0.173604,0,5.4938,10.4691,1.19569,0.105438,0.0908111,0.289197,0.196643,0.0856858,0.114244,0.0654479,0.0438562,0.00388762,0.0272546,0.0818954,0,0.261573,0,5.20355,16.9416,2.15218,0.336755,0,0,0.512799,0
43049,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43099,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43149,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43199,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43249,172,172,0.000177523,1.83347,0,0.408327,0.0746916,0.000239909,0.177575,0.0188714,0.00295181,0.00289453,0.0192995,1.87745e-05,0.00291515,0.00294704,0,0.101307,0.175998,0,5.47378,10.3066,1.1894,0.105437,0.0920657,0.301188,0.195979,0.086396,0.11385,0.064936,0.0439309,0.00363669,0.0273971,0.0833431,0,0.257716,0,5.19147,16.9697,2.13017,0.337722,0,0,0.511017,0
43299,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43349,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43399,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43449,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43499,173,173,0.000175747,1.7668,0,0.41166,0.0711305,0.000240701,0.178825,0.0189141,0.00284327,0.00279933,0.0184536,1.86963e-05,0.00281316,0.00284048,0,0.102276,0.173406,0,5.45183,10.4308,1.20148,0.106199,0.0933308,0.300402,0.198945,0.0866586,0.125281,0.0654076,0.0444514,0.00391946,0.0266836,0.0815596,0,0.260859,0,5.23808,17.0148,2.15273,0.341568,0,0,0.51451,0
43549,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43599,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43649,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43699,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43749,174,174,0.00017399,1.70013,0,0.414993,0.0689672,0.000241713,0.176273,0.0185069,0.00275749,0.00269149,0.0186637,1.84214e-05,0.00270704,0.00274383,0,0.104816,0.173783,0,5.65729,11.1081,1.23024,0.110407,0.0925785,0.298048,0.198624,0.0860789,0.119236,0.0644954,0.0441556,0.00512381,0.0268899,0.0831335,0,0.274932,0,5.22381,17.046,2.14528,0.338232,0,0,0.515333,0
43799,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43849,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43899,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43949,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43999,175,175,0.00017225,1.63347,0,0.418327,0.0706704,0.000243468,0.179135,0.0188512,0.00265478,0.00258841,0.0181295,1.80978e-05,0.00260637,0.00262776,0,0.106377,0.177047,0,5.45856,10.5653,1.20543,0.107654,0.0952705,0.303962,0.19944,0.0871192,0.140895,0.0644723,0.0447545,0.00407492,0.0266874,0.0813003,0,0.265445,0,5.20245,16.8901,2.11945,0.332868,0,0,0.50945,0
44049,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44099,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44149,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44199,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44249,176,176,0.000170527,1.5668,0,0.42166,0.0720031,0.000244203,0.177125,0.0191223,0.00253882,0.00247989,0.0173642,1.7964e-05,0.00249984,0.00253328,0,0.107653,0.179657,0,5.41541,10.4425,1.20762,0.108325,0.0955121,0.314629,0.19803,0.0874816,0.130174,0.0659868,0.0441128,0.00374256,0.0275717,0.0833928,0,0.263399,0,5.22073,17.0775,2.14609,0.335425,0,0,0.513587,0
44299,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44349,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44399,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44449,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44499,177,177,0.000168822,1.50013,0,0.424993,0.0727027,0.000246902,0.181802,0.0197224,0.00246203,0.00238168,0.0161681,1.78933e-05,0.00240075,0.00243607,0,0.107258,0.179961,0,5.45489,10.45,1.18195,0.106796,0.0974036,0.311777,0.201616,0.0918914,0.144548,0.0653571,0.0448441,0.00388237,0.0283607,0.0817595,0,0.263842,0,5.23496,16.9057,2.12555,0.336228,0,0,0.512154,0
44549,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44599,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44649,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44699,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44749,178,178,0.000167134,1.43347,0,0.428327,0.0654524,0.000250328,0.179138,0.0194539,0.00234153,0.00226905,0.0164532,1.7628e-05,0.00228971,0.00232505,0,0.108105,0.173557,0,5.53507,11.3749,1.23629,0.115818,0.0950201,0.314641,0.199061,0.0865777,0.12619,0.064825,0.0440077,0.0052825,0.0279502,0.0816659,0,0.288286,0,5.2558,16.8984,2.12197,0.337586,0,0,0.511377,0
44799,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44849,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44899,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44949,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44999,179,179,0.000165463,1.3668,0,0.43166,0.0652308,0.000251389,0.176223,0.0195797,0.00223991,0.00216597,0.016104,1.74087e-05,0.00218359,0.00222591,0,0.11125,0.176481,0,5.43415,10.4802,1.20271,0.106571,0.100106,0.329868,0.202223,0.088195,0.155209,0.0660537,0.0449334,0.00370271,0.0279457,0.0829263,0,0.262702,0,5.21919,16.9511,2.14623,0.334334,0,0,0.511768,0
45049,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45099,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45149,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45199,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45249,180,180,0.000163808,1.30013,0,0.434993,0.0644106,0.00025437,0.188839,0.0203002,0.00215184,0.00206151,0.0163105,1.73122e-05,0.00208697,0.00212163,0,0.109777,0.174188,0,5.50034,10.5347,1.20175,0.10802,0.0976896,0.322598,0.199131,0.088164,0.142438,0.0659738,0.0447935,0.00390797,0.0275416,0.0823477,0,0.265236,0,5.15214,16.944,2.1204,0.335172,0,0,0.511086,0
45299,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45349,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45399,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45449,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45499,181,181,0.00016217,1.23347,0,0.438327,0.0600034,0.000255562,0.184386,0.0203562,0.00205746,0.00194608,0.0164959,1.72116e-05,0.00198095,0.0020099,0,0.110205,0.170209,0,5.59468,10.7485,1.21872,0.108379,0.097762,0.328233,0.199593,0.0867672,0.136488,0.0663864,0.045117,0.00432824,0.0275483,0.0831599,0,0.269571,0,5.23035,16.8874,2.13022,0.334513,0,0,0.509868,0
45549,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45599,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45649,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45699,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45749,182,182,0.000160548,1.1668,0,0.44166,0.0553504,0.000257613,0.194579,0.0200066,0.00195051,0.00185388,0.0151397,1.714e-05,0.00187871,0.00191792,0,0.109905,0.165256,0,5.44906,10.241,1.1815,0.10507,0.0961753,0.324156,0.197285,0.0874299,0.1283,0.0651361,0.0456672,0.00338091,0.0274406,0.082958,0,0.255579,0,5.20445,16.9437,2.11164,0.340751,0,0,0.511156,0
45799,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45849,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45899,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45949,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45999,183,183,0.000158943,1.10013,0,0.444993,0.0518955,0.000259756,0.19262,0.0196575,0.00184988,0.00175055,0.0158035,1.71101e-05,0.00177682,0.00181354,0,0.109825,0.16172,0,5.45005,10.1555,1.18329,0.104439,0.0976543,0.325952,0.198907,0.0883008,0.137409,0.0661326,0.045064,0.00338997,0.0278776,0.0835101,0,0.254004,0,5.13573,17.0278,2.1286,0.337539,0,0,0.51343,0
46049,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46099,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46149,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46199,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46249,184,184,0.000157353,1.03347,0,0.448327,0.0505452,0.000260237,0.190866,0.0191784,0.00174097,0.0016439,0.0150776,1.67816e-05,0.00167118,0.00170879,0,0.113714,0.164259,0,5.46518,10.4317,1.19461,0.104839,0.0981546,0.332653,0.198528,0.0899393,0.134129,0.0670708,0.0454102,0.00364777,0.0274714,0.0826973,0,0.258374,0,5.20664,16.8814,2.11261,0.334466,0,0,0.507089,0
46299,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46349,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46399,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46449,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46499,185,185,0.00015578,0.9668,0,0.45166,0.04853,0.000262186,0.201913,0.0199936,0.00164917,0.0015283,0.0160076,1.68342e-05,0.00157289,0.00160677,0,0.111454,0.159984,0,5.4453,10.0915,1.16749,0.104071,0.0984195,0.332905,0.197428,0.0883507,0.140414,0.0653496,0.0448715,0.00325254,0.0288856,0.0827386,0,0.253085,0,5.19551,16.8174,2.09074,0.337444,0,0,0.507306,0
46549,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46599,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46649,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46699,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46749,186,186,0.000154222,0.900133,0,0.454993,0.0467476,0.000263687,0.198622,0.0193825,0.00155265,0.00142055,0.0160601,1.66817e-05,0.00147504,0.00150425,0,0.112126,0.158874,0,5.47383,10.1335,1.17843,0.105428,0.098617,0.339071,0.198465,0.0887836,0.134236,0.0654603,0.0458688,0.00338033,0.0283524,0.0825515,0,0.253132,0,5.17865,16.8426,2.08887,0.336187,0,0,0.504826,0
46799,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46849,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46899,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46949,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46999,187,187,0.00015268,0.833467,0,0.458327,0.0445091,0.000269008,0.194146,0.0195307,0.0014809,0.00132912,0.0158391,1.64491e-05,0.00136583,0.00141213,0,0.11445,0.15896,0,5.46332,10.37,1.19853,0.105946,0.10048,0.330992,0.202192,0.0935309,0.144128,0.0688062,0.0463808,0.00356047,0.0297917,0.08542,0,0.258896,0,5.1494,16.9361,2.11995,0.338297,0,0,0.511266,0
47049,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47099,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47149,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47199,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47249,188,188,0.000151153,0.7668,0,0.46166,0.0431844,0.00027313,0.204534,0.019377,0.00138245,0.00121481,0.0161743,1.63175e-05,0.00127391,0.00131163,0,0.114248,0.157432,0,5.55073,11.0602,1.20724,0.109948,0.103514,0.346489,0.202296,0.0912981,0.162244,0.0672251,0.0470018,0.0047084,0.029768,0.0841073,0,0.274375,0,5.16661,16.8002,2.10416,0.343479,0,0,0.507782,0
47299,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47349,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47399,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47449,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47499,189,189,0.000149641,0.700133,0,0.464993,0.0404836,0.000272254,0.198837,0.0196935,0.00127129,0.00110974,0.0152604,1.59659e-05,0.00116351,0.00120552,0,0.116607,0.157091,0,5.53839,10.3447,1.17816,0.106899,0.102419,0.336056,0.203885,0.0902067,0.162177,0.0663373,0.0471165,0.00396011,0.0294559,0.0849896,0,0.260061,0,5.21495,16.7679,2.09238,0.345844,0,0,0.507193,0
47549,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47599,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47649,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47699,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47749,190,190,0.000148145,0.633467,0,0.468327,0.0355063,0.000271777,0.204953,0.0198641,0.00112218,0.00100074,0.0133855,1.63502e-05,0.00106352,0.001114,0,0.114034,0.14954,0,5.39093,10.0382,1.173,0.10521,0.0993609,0.339503,0.203806,0.0890118,0.13309,0.066056,0.0460192,0.00322112,0.0296099,0.0832914,0,0.251417,0,5.20861,16.6947,2.08661,0.339751,0,0,0.503887,0
47799,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47849,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47899,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47949,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47999,191,191,0.000146664,0.5668,0,0.47166,0.0316302,0.000274114,0.204811,0.0203246,0.00106296,0.000895796,0.0131484,1.61568e-05,0.000958038,0.00101854,0,0.116627,0.148257,0,5.47908,10.5502,1.19199,0.110071,0.0994979,0.341424,0.202952,0.0890814,0.132159,0.0667593,0.0458409,0.00410515,0.0289964,0.0836603,0,0.266702,0,5.15286,16.7185,2.0776,0.33538,0,0,0.505138,0
48049,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48099,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48149,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48199,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48249,192,192,0.000145197,0.500133,0,0.474993,0.0286372,0.000275828,0.205701,0.0202098,0.000972737,0.000790405,0.0119759,1.61265e-05,0.000851802,0.00091451,0,0.116579,0.145217,0,5.46799,10.5718,1.18911,0.108482,0.100461,0.352621,0.203654,0.0896218,0.130472,0.0666517,0.0452914,0.003951,0.0286891,0.0836592,0,0.266914,0,5.18355,16.7755,2.09315,0.343375,0,0,0.507973,0
48299,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48349,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48399,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48449,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48499,193,193,0.000143745,0.433467,0,0.478327,0.0252988,0.000279665,0.216142,0.0198367,0.000887359,0.000692852,0.0118351,1.60931e-05,0.000751987,0.000800406,0,0.115246,0.140545,0,5.42434,9.80821,1.16139,0.103272,0.105469,0.347779,0.204892,0.0915285,0.180446,0.0668294,0.0461744,0.00308412,0.0291729,0.0847789,0,0.244039,0,5.18496,16.8075,2.09466,0.345081,0,0,0.512262,0
48549,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48599,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48649,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48699,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48749,194,194,0.000142307,0.3668,0,0.48166,0.0239506,0.000278932,0.215561,0.0198097,0.000817598,0.000598068,0.0116105,1.59536e-05,0.000659925,0.000715686,0,0.11591,0.13986,0,5.47985,9.89583,1.1644,0.10339,0.106716,0.367488,0.210551,0.0958168,0.157535,0.0687449,0.0470447,0.00308241,0.0288266,0.0880688,0,0.246276,0,5.18334,16.749,2.08232,0.337231,0,0,0.505658,0
48799,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48849,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48899,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48949,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48999,195,195,0.000140884,0.300133,0,0.484993,0.0204649,0.000280196,0.217772,0.0199422,0.000741597,0.000496339,0.0105795,1.56868e-05,0.000560771,0.000628488,0,0.11633,0.136795,0,5.37389,9.82507,1.16345,0.104212,0.108176,0.36439,0.215516,0.0952849,0.169796,0.0693525,0.0469609,0.0030505,0.0313339,0.0860762,0,0.244762,0,5.14069,16.6914,2.06938,0.33753,0,0,0.506411,0
49049,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49099,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49149,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49199,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49249,196,196,0.000139476,0.233467,0,0.488327,0.0163928,0.000285211,0.222797,0.0200525,0.000628718,0.000408132,0.00975674,1.60333e-05,0.000457486,0.000533337,0,0.115108,0.131501,0,5.44809,9.78448,1.16481,0.103369,0.1105,0.39268,0.219858,0.100659,0.15429,0.0681376,0.04676,0.00300929,0.0315075,0.088097,0,0.243532,0,5.15578,16.6811,2.05727,0.340302,0,0,0.504095,0
49299,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49349,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49399,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49449,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49499,197,197,0.000138081,0.1668,0,0.49166,0.0123361,0.000285254,0.220502,0.0200641,0.000515423,0.000326502,0.00900312,1.5681e-05,0.000362478,0.000446774,0,0.116687,0.129023,0,5.44372,9.94579,1.16401,0.104411,0.113939,0.384815,0.224414,0.106105,0.186518,0.0683587,0.0465197,0.00334458,0.0301032,0.0892141,0,0.247223,0,5.25805,16.5854,2.06852,0.345131,0,0,0.500882,0
49549,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49599,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49649,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49699,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49749,198,198,0.0001367,0.100133,0,0.494993,0.00836736,0.000287937,0.232962,0.0180509,0.000361002,0.00026137,0.00742153,1.59178e-05,0.000280113,0.000356977,0,0.115605,0.123972,0,5.41945,9.60562,1.14238,0.102476,0.12216,0.41865,0.234963,0.122115,0.196423,0.0692595,0.0474038,0.00287303,0.0337539,0.0961619,0,0.23812,0,5.14199,16.4916,2.02739,0.336803,0,0,0.496401,0
49799,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49849,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49899,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49949,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49999,199,199,0.000135333,0.0334667,0,0.498327,0.00334629,0.000301887,0.22934,0.0157758,0.000214881,0.000199665,0.00634458,1.56851e-05,0.000212814,0.000282061,0,0.115713,0.119059,0,5.37015,9.5626,1.14348,0.099321,0.1399,0.449094,0.282591,0.168619,0.225788,0.0755951,0.0508434,0.00294556,0.0366429,0.106882,0,0.238825,0,5.13309,16.3428,2.02874,0.3295,0,0,0.491005,0
