step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/mfcc03,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
83349,333,,3.51981e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83399,333,,3.51981e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83449,333,,3.51981e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83499,333,333,3.51981e-05,0,0,1,0,1.70913e-05,9.40967e-06,0.183927,9.60189e-06,0.0595098,0.000164086,6.60757e-05,0.000360669,0,0.0546256,0.0546256,0,5.90182,11.9391,1.17618,0.0871914,0.0595013,0.0587053,0.0344945,0.00337289,0.052248,0.107414,0.100773,0,0.0754042,0,5.87244,16.5645,2.38054,0.318997,0,0,0.13902,0
83549,334,,3.48462e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83599,334,,3.48462e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83649,334,,3.48462e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83699,334,,3.48462e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83749,334,334,3.48462e-05,0,0,1,0,1.69871e-05,9.45626e-06,0.18589,9.44273e-06,0.0558014,0.000160705,6.6194e-05,0.000348896,0,0.0545701,0.0545701,0,5.8556,11.8908,1.16606,0.0862412,0.0594119,0.0578424,0.0348275,0.0033712,0.0527374,0.107196,0.100497,0,0.0751452,0,5.76504,16.5601,2.37477,0.320706,0,0,0.139403,0
83799,335,,3.44977e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83849,335,,3.44977e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83899,335,,3.44977e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83949,335,,3.44977e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83999,335,335,3.44977e-05,0,0,1,0,1.70991e-05,9.38094e-06,0.184549,9.47999e-06,0.0574625,0.000164351,6.57161e-05,0.000360206,0,0.0547232,0.0547232,0,5.85617,11.8072,1.16395,0.0862783,0.0596479,0.0581708,0.0346247,0.00340049,0.0534843,0.107336,0.100871,0,0.0745206,0,5.81633,16.5422,2.37079,0.317257,0,0,0.13806,0
84049,336,,3.41527e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84099,336,,3.41527e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84149,336,,3.41527e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84199,336,,3.41527e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84249,336,336,3.41527e-05,0,0,1,0,1.71988e-05,9.54782e-06,0.185386,9.60528e-06,0.0584389,0.00016633,6.80734e-05,0.000365076,0,0.0539411,0.0539411,0,5.84412,11.8559,1.16401,0.0857418,0.059526,0.0575054,0.0342697,0.00340203,0.053474,0.107575,0.10093,0,0.0749874,0,5.80899,16.5541,2.37703,0.319633,0,0,0.138926,0
84299,337,,3.38112e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84349,337,,3.38112e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84399,337,,3.38112e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84449,337,,3.38112e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84499,337,337,3.38112e-05,0,0,1,0,1.68742e-05,9.38926e-06,0.187137,9.51313e-06,0.0577497,0.000161577,6.69769e-05,0.000340656,0,0.0538841,0.0538841,0,5.85293,11.8044,1.17147,0.0853863,0.0592718,0.0572302,0.034815,0.00334719,0.0528546,0.106755,0.100628,0,0.0746602,0,5.78992,16.5682,2.38073,0.321786,0,0,0.139901,0
84549,338,,3.34731e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84599,338,,3.34731e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84649,338,,3.34731e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84699,338,,3.34731e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84749,338,338,3.34731e-05,0,0,1,0,1.70036e-05,9.33916e-06,0.185169,9.57327e-06,0.0556715,0.000165817,6.70327e-05,0.000353463,0,0.0539185,0.0539185,0,5.81013,11.7961,1.16687,0.0865625,0.0594642,0.057375,0.0353338,0.00336174,0.0531168,0.10703,0.100568,0,0.0746031,0,5.76749,16.5344,2.37756,0.320075,0,0,0.139151,0
84799,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84849,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84899,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84949,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84999,339,339,3.31384e-05,0,0,1,0,1.70396e-05,9.41297e-06,0.184332,9.63435e-06,0.059376,0.000163554,6.77238e-05,0.000358377,0,0.0542565,0.0542565,0,5.81847,11.8139,1.16339,0.0854854,0.0594878,0.0577208,0.0348294,0.00336447,0.0533892,0.106557,0.101066,0,0.075005,0,5.74283,16.5661,2.37134,0.321176,0,0,0.139776,0
85049,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85099,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85149,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85199,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85249,340,340,3.2807e-05,0,0,1,0,1.72426e-05,9.43323e-06,0.186448,9.63778e-06,0.0602057,0.000168772,6.71145e-05,0.000365463,0,0.0538826,0.0538826,0,5.85224,11.9031,1.15896,0.0864852,0.0594473,0.0576941,0.0344828,0.00338603,0.0524625,0.10732,0.101338,0,0.0754044,0,5.72926,16.6231,2.38195,0.321121,0,0,0.139682,0
85299,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85349,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85399,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85449,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85499,341,341,3.24789e-05,0,0,1,0,1.72399e-05,9.52165e-06,0.186979,9.60244e-06,0.0565491,0.000164421,6.74355e-05,0.000361234,0,0.0535353,0.0535353,0,5.88503,11.9015,1.16673,0.0854305,0.0595437,0.0580165,0.0350484,0.00337751,0.0534593,0.106345,0.101016,0,0.0753052,0,5.75791,16.5565,2.38001,0.321434,0,0,0.1397,0
85549,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85599,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85649,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85699,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85749,342,342,3.21541e-05,0,0,1,0,1.72973e-05,9.47507e-06,0.187805,9.69643e-06,0.0571922,0.000166703,6.96609e-05,0.000367679,0,0.0535234,0.0535234,0,5.90172,11.852,1.18169,0.0880219,0.0595564,0.0582512,0.0358735,0.00338598,0.052756,0.105793,0.101279,0,0.0750878,0,5.77604,16.5555,2.38606,0.320897,0,0,0.13929,0
85799,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85849,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85899,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85949,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85999,343,343,3.18326e-05,0,0,1,0,1.71527e-05,9.40126e-06,0.183349,9.5692e-06,0.0573678,0.000163993,6.7047e-05,0.000351812,0,0.0537247,0.0537247,0,5.8056,11.8227,1.16322,0.0855407,0.0592316,0.0572851,0.0346392,0.00335151,0.0527104,0.106885,0.100518,0,0.0749165,0,5.74073,16.5705,2.38428,0.32206,0,0,0.139825,0
86049,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86099,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86149,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86199,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86249,344,344,3.15142e-05,0,0,1,0,1.70269e-05,9.41435e-06,0.188151,9.60492e-06,0.0584396,0.000165403,6.84971e-05,0.00035564,0,0.0534953,0.0534953,0,5.83058,11.8386,1.15648,0.0859533,0.0590877,0.0574963,0.0345591,0.00337929,0.053309,0.106197,0.099585,0,0.0750838,0,5.76084,16.5556,2.37757,0.320373,0,0,0.13989,0
86299,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86349,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86399,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86449,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86499,345,345,3.11991e-05,0,0,1,0,1.70871e-05,9.31197e-06,0.186137,9.64149e-06,0.057066,0.000166216,6.82964e-05,0.000361341,0,0.0536081,0.0536081,0,5.8497,11.9002,1.15779,0.0858059,0.0589114,0.0570583,0.0347205,0.00338937,0.0521348,0.106713,0.0994525,0,0.0755909,0,5.74578,16.5951,2.37191,0.32111,0,0,0.140576,0
86549,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86599,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86649,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86699,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86749,346,346,3.08871e-05,0,0,1,0,1.73371e-05,9.43242e-06,0.185912,9.66662e-06,0.0585108,0.00016637,6.76875e-05,0.000359851,0,0.053515,0.053515,0,5.89595,11.8464,1.16242,0.0849621,0.058892,0.0568805,0.0347914,0.00336288,0.0515337,0.106427,0.100357,0,0.0750251,0,5.77868,16.5553,2.37577,0.320871,0,0,0.139871,0
86799,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86849,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86899,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86949,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86999,347,347,3.05782e-05,0,0,1,0,1.73172e-05,9.42988e-06,0.187758,9.70148e-06,0.0577044,0.000165966,6.86937e-05,0.000361154,0,0.0528871,0.0528871,0,5.8612,11.8676,1.17062,0.0872943,0.0588741,0.0573494,0.0343452,0.00344649,0.0517833,0.106521,0.0997987,0,0.0749213,0,5.80603,16.5457,2.38447,0.322677,0,0,0.139934,0
87049,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87099,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87149,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87199,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87249,348,348,3.02725e-05,0,0,1,0,1.72433e-05,9.33136e-06,0.186726,9.70738e-06,0.0591804,0.0001646,6.98826e-05,0.000362996,0,0.0530452,0.0530452,0,5.82443,11.8561,1.15315,0.0846761,0.0586812,0.0561974,0.0347851,0.00338475,0.0511494,0.106493,0.100078,0,0.0750525,0,5.79398,16.5276,2.38047,0.321827,0,0,0.139896,0
87299,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87349,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87399,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87449,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87499,349,349,2.99697e-05,0,0,1,0,1.71858e-05,9.33607e-06,0.187639,9.69585e-06,0.0593566,0.000164477,6.90054e-05,0.000357687,0,0.0530752,0.0530752,0,5.86912,11.8562,1.1699,0.0857266,0.0587267,0.0566888,0.0353061,0.00335575,0.0504145,0.106443,0.100152,0,0.0747793,0,5.74511,16.5567,2.3854,0.323611,0,0,0.140275,0
87549,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87599,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87649,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87699,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87749,350,350,2.967e-05,0,0,1,0,1.73339e-05,9.38006e-06,0.187999,9.64311e-06,0.0604365,0.000164726,6.88819e-05,0.000356564,0,0.0532024,0.0532024,0,5.85617,11.8916,1.16106,0.0844857,0.0588176,0.0569274,0.0345882,0.00338008,0.0512635,0.106848,0.0998986,0,0.0753239,0,5.76476,16.5996,2.37833,0.321804,0,0,0.140856,0
87799,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87849,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87899,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87949,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87999,351,351,2.93733e-05,0,0,1,0,1.73891e-05,9.36201e-06,0.187902,9.73272e-06,0.0610075,0.000166994,6.87572e-05,0.000366496,0,0.0528106,0.0528106,0,5.81521,11.8182,1.1624,0.0858681,0.0586606,0.0575746,0.0344489,0.00336191,0.0503634,0.106077,0.100138,0,0.0746038,0,5.77769,16.5591,2.38467,0.320977,0,0,0.139785,0
88049,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88099,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88149,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88199,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88249,352,352,2.90796e-05,0,0,1,0,1.73978e-05,9.47785e-06,0.189588,9.64399e-06,0.0617301,0.00016289,6.80746e-05,0.000351329,0,0.0526521,0.0526521,0,5.82572,11.8006,1.15924,0.0859959,0.0592865,0.0587534,0.0345627,0.00334292,0.0520119,0.106983,0.100065,0,0.0744839,0,5.76321,16.5562,2.37604,0.318782,0,0,0.139724,0
88299,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88349,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88399,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88449,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88499,353,353,2.87888e-05,0,0,1,0,1.73237e-05,9.51894e-06,0.189683,9.66153e-06,0.0578671,0.000164845,6.9391e-05,0.000360267,0,0.0525079,0.0525079,0,5.86155,11.796,1.16282,0.0860435,0.0587133,0.0577555,0.0346248,0.00336128,0.0515093,0.105555,0.0994743,0,0.0745202,0,5.73333,16.5079,2.36271,0.318097,0,0,0.139,0
88549,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88599,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88649,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88699,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88749,354,354,2.85009e-05,0,0,1,0,1.73391e-05,9.40288e-06,0.189428,9.66669e-06,0.0612481,0.000168005,6.93026e-05,0.000358143,0,0.0525274,0.0525274,0,5.84362,11.8447,1.16517,0.085215,0.0586438,0.0573593,0.0345,0.00335371,0.0520046,0.105204,0.099442,0,0.0746772,0,5.81587,16.552,2.37716,0.320256,0,0,0.13952,0
88799,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88849,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88899,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88949,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88999,355,355,2.82159e-05,0,0,1,0,1.72352e-05,9.42082e-06,0.189334,9.74734e-06,0.0605915,0.000164233,6.99663e-05,0.000356542,0,0.0518328,0.0518328,0,5.86384,11.8244,1.1589,0.0851341,0.058613,0.0570323,0.0339713,0.0033211,0.051446,0.106102,0.0998056,0,0.0748601,0,5.7766,16.5444,2.37743,0.320168,0,0,0.140192,0
89049,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89099,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89149,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89199,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89249,356,356,2.79338e-05,0,0,1,0,1.72418e-05,9.43345e-06,0.1898,9.78388e-06,0.0604644,0.000166552,6.98593e-05,0.000367758,0,0.0519872,0.0519872,0,5.85675,11.8818,1.15789,0.08486,0.0586574,0.0561231,0.0345965,0.00334164,0.0516923,0.10571,0.100481,0,0.0751359,0,5.77858,16.5355,2.37515,0.320725,0,0,0.139764,0
89299,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89349,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89399,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89449,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89499,357,357,2.76544e-05,0,0,1,0,1.73103e-05,9.47777e-06,0.191565,9.77733e-06,0.059586,0.000166403,6.99928e-05,0.000361768,0,0.0515684,0.0515684,0,5.83276,11.8016,1.15305,0.0840482,0.0588127,0.0567654,0.0345743,0.0033017,0.0522801,0.104823,0.101131,0,0.074531,0,5.76823,16.55,2.3759,0.32144,0,0,0.140245,0
89549,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89599,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89649,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89699,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89749,358,358,2.73779e-05,0,0,1,0,1.71914e-05,9.40008e-06,0.191321,9.61365e-06,0.0609787,0.000161506,7.02329e-05,0.0003496,0,0.0522116,0.0522116,0,5.84566,11.8356,1.15784,0.0839177,0.0586105,0.0562829,0.0343555,0.00332456,0.0521813,0.104619,0.1009,0,0.0748746,0,5.69853,16.544,2.36657,0.321438,0,0,0.140573,0
89799,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89849,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89899,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89949,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89999,359,359,2.71041e-05,0,0,1,0,1.73607e-05,9.50094e-06,0.190922,9.72127e-06,0.0618902,0.000165685,6.96662e-05,0.000359333,0,0.051762,0.051762,0,5.86356,11.8401,1.15753,0.0837623,0.0588389,0.0565346,0.0344219,0.00332047,0.0532019,0.105784,0.0997698,0,0.0750882,0,5.75184,16.5277,2.37418,0.321327,0,0,0.140169,0
90049,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90099,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90149,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90199,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90249,360,360,2.68331e-05,0,0,1,0,1.74957e-05,9.51189e-06,0.189973,9.75047e-06,0.061034,0.000165563,7.09208e-05,0.000368712,0,0.0519542,0.0519542,0,5.82871,11.8081,1.16008,0.0840972,0.0587684,0.0564647,0.0350472,0.00335532,0.0533414,0.105398,0.099004,0,0.0745017,0,5.74845,16.5308,2.37585,0.321335,0,0,0.13935,0
90299,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90349,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90399,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90449,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90499,361,361,2.65647e-05,0,0,1,0,1.73669e-05,9.40409e-06,0.191204,9.70911e-06,0.0604629,0.000167375,6.84635e-05,0.000349281,0,0.0515143,0.0515143,0,5.84766,11.8036,1.16236,0.0840149,0.0587665,0.0565124,0.0351146,0.00330455,0.05316,0.105231,0.0992764,0,0.0747314,0,5.71477,16.532,2.36555,0.321275,0,0,0.139893,0
90549,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90599,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90649,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90699,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90749,362,362,2.62991e-05,0,0,1,0,1.75122e-05,9.50221e-06,0.192406,9.75733e-06,0.0589069,0.000167282,6.9529e-05,0.000362889,0,0.0517661,0.0517661,0,5.84342,11.8347,1.1667,0.0850774,0.0587696,0.0575721,0.0343603,0.0033855,0.0525389,0.105508,0.099253,0,0.0747343,0,5.7501,16.5235,2.37448,0.320325,0,0,0.139491,0
90799,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90849,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90899,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90949,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90999,363,363,2.60361e-05,0,0,1,0,1.7378e-05,9.45396e-06,0.188051,9.68865e-06,0.0673707,0.00016858,6.94122e-05,0.000358801,0,0.0520601,0.0520601,0,5.86818,11.7872,1.16258,0.0838493,0.0586569,0.0564308,0.0346083,0.00332294,0.0531132,0.105417,0.0990498,0,0.0744521,0,5.75437,16.5273,2.37245,0.322234,0,0,0.140041,0
91049,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91099,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91149,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91199,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91249,364,364,2.57757e-05,0,0,1,0,1.72394e-05,9.42943e-06,0.191831,9.72274e-06,0.0623003,0.000164691,6.96568e-05,0.000360251,0,0.0521123,0.0521123,0,5.82263,11.8772,1.16612,0.0849225,0.0586093,0.0568271,0.0342552,0.00340754,0.0533271,0.105029,0.0988097,0,0.0748476,0,5.78242,16.5317,2.37055,0.321286,0,0,0.139779,0
91299,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91349,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91399,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91449,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91499,365,365,2.5518e-05,0,0,1,0,1.7354e-05,9.48634e-06,0.191181,9.73289e-06,0.0635834,0.000164099,6.90866e-05,0.000358952,0,0.0517259,0.0517259,0,5.80852,11.8937,1.16304,0.0849415,0.0587456,0.0575291,0.0343375,0.0033461,0.0532354,0.105206,0.0988198,0,0.0754494,0,5.84719,16.5597,2.37225,0.319782,0,0,0.139924,0
91549,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91599,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91649,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91699,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
